"id", "title", "price", "meters", "rooms", "address", "area", "link"
"88339188", "Sanierte 3- Zimmer Wohnung in TOP Lage in S-Botnang !", "470000", "82", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/88339188"
"88335033", "15 Zimmer-Wohnung Frei Renoviert und keine Provision", "165000", "43", "1", "Stammheimer Straße 101 C, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/88335033"
"88327441", "Familienfreundliche 45-Zi-Wohnung mit Aufzug und Balkon in begehrter Wohnlage -PROVISIONSFREI-", "299000", "102", "4", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/88327441"
"88323172", "Top Lage trifft exklusive Ausstattung", "893000", "178", "3", "Frauenkopf, Stuttgart", "Frauenkopf", "http://www.immobilienscout24.de/expose/88323172"
"88298231", "***Attraktive 3-Zimmer-Wohnung in zentraler Lage***", "460000", "85", "3", "Herdweg 37, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/88298231"
"88291898", "Top sanierte 3 Zimmerwohnung im Stuttgarter Osten zu verkaufen !", "340000", "75", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/88291898"
"88274624", "" Die Etagenwohnung ! "", "227000", "79", "3", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/88274624"
"88274545", "" Die Dachgeschoßwohnung ! "", "284000", "95", "4", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/88274545"
"88274209", "" Die Terrassenwohnung ! "", "268000", "90", "3", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/88274209"
"88274033", "***Kapitalanlage in guter Lage***", "165000", "62", "2", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/88274033"
"88268777", "S- Möhringen : Holdermann-Carré = 3 Zi.- Whg. mit wunderschönem Eckbalkon", "418000", "87", "3", "Vaihinger Straße 27, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/88268777"
"88268653", "S- Möhringen : Holdermann-Carré = originelle 4 Zimmer Whg. mit Balkon", "452000", "98", "4", "Vaihinger Straße 27, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/88268653"
"88265172", "Gepflegte 35-Zimmer-Eigentumswohnung in Stuttgart-Feuerbach", "210000", "88", "3", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88265172"
"88244700", "Stuttgart-Ost: 2 Zimmerwohnung mit schöner Gartenterrasse", "190000", "52", "2", "Klippeneckstraße 9, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/88244700"
"88242947", "S- Möhringen : Holdermann-Carré = 2 Zimmer Whg. mit sonnigem Balkon", "301000", "60", "2", "Vaihinger Straße 27, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/88242947"
"88242748", "Erstbezug na. Sanierung Luxus-  4 Zi. Whg. ca 100 qm mit 2 Balkonen frei", "358000", "100", "4", "Galeileistr. 30, Dürrlewang, Stuttgart", "Dürrlewang", "http://www.immobilienscout24.de/expose/88242748"
"88191323", "PREISSENKUNG ++ Stuttgart Ost ++ 3-Zimmer Eigentumswohnung", "238000", "84", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/88191323"
"88187815", "Modern Wohnen mit allem Komfort in dieser 4-Zimmer Wohnung", "569000", "95", "4", "Fangelsbachstr. 20, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/88187815"
"88164248", "BELIEBTER STUTTGARTER SÜDEN ! SCHÖNE 2 Zi. WOHNUNG", "185000", "46", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/88164248"
"88164167", "1165 qm großer Wohn(T)raum in Stuttgarts neuer Mitte - Balkon + gehobene Ausstattung inclusive!", "619000", "116", "4", "Mönchstraße 17, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/88164167"
"88156314", "Sehenswertes Wohnen über den Dächern Botnangs!", "520000", "144", "4", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/88156314"
"88153963", "Erstbezug! Attraktive City-Wohnung mit Blick über die Dächer Stuttgarts", "375000", "81", "2", "Hegelstraße 56, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88153963"
"88146234", "45 Zi-ETW mit Balkon und EBK", "598000", "152", "4", "Rotenwaldstr. 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88146234"
"88146217", "exklusive 45 Zi.Wohnung  mit kl. Gartenanteil", "596000", "146", "4", "Rotenwaldstr. 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88146217"
"88132584", "Helle renovierungsbedürftige 4-Zi-Wohnung mit viel Potenzial", "220000", "87", "4", "Schöne Straße 33, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/88132584"
"88115178", "Großzügige 2 1/2 Zimmerwohnung mit Terrasse und Garten (Baubeginn)", "345000", "56", "2", "Planckstraße 2, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/88115178"
"88108670", "Singlewohnung oder Kapitalanlage", "149000", "55", "2", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88108670"
"88038975", "Herrschaftliche 4-Zimmerwohnung im Stuttgarter Westen - Sofort beziehbar", "596000", "152", "4", "Rotenwaldstraße 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88038975"
"88034570", "4-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 10«", "525000", "112", "4", "Alarichstraße 1, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034570"
"88034567", "4-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 10«", "539000", "119", "4", "Alarichstraße 1, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034567"
"88034565", "4-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 13«", "789000", "130", "4", "Maybachstraße 11, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034565"
"88034563", "3-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 13«", "577000", "109", "3", "Maybachstraße 11, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034563"
"88034558", "4-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 8«", "785000", "138", "4", "Maybachstraße 15, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034558"
"88034557", "4-Zimmer-Wohnung in Stuttgart-Nord »Wohnen am Höhenpark Haus 8«", "549000", "119", "4", "Maybachstraße 15, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/88034557"
"88030470", "Neues Flair in alten Mauern !", "498086", "135", "4", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/88030470"
"88014762", "Baugemeinschaft – IM WESTEN WAS NEUES +++ ETW im PWE-Programm der Stadt Stuttgart!", "305000", "79", "3", "Hasenbergstraße 64 B, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88014762"
"88014578", "Baugemeinschaft – IM WESTEN WAS NEUES +++ ETW im PWE-Programm der Stadt Stuttgart!", "353000", "80", "3", "Hasenbergstraße 64 B, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/88014578"
"88014215", "Wunderschöne 3-Zimmerwohnung (barrierefrei )", "750000", "102", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/88014215"
"87950798", "Über den Dächern des Stuttgarter Südens", "129000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/87950798"
"87946059", "2-Zimer-Wohnung mit Balkon und TG-Platz", "230000", "54", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/87946059"
"87891327", "Ihre persönliche Oase - Penthousewohnung im Stuttgarter-Westen", "1950000", "208", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87891327"
"87862804", "4-Zimmer-Wohnung mit ca. 97 m² Wfl. in Stuttgart-Möhringen", "444900", "97", "4", "Probststraße 33, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/87862804"
"87859412", "Wohnrefugium in Stuttgart-Frauenkopf - 35-Zimmer-ETW mit herrlichem Garten und Blick", "595000", "126", "3", "Frauenkopf, Stuttgart", "Frauenkopf", "http://www.immobilienscout24.de/expose/87859412"
"87857039", "*Wohnung als Kapitalanlage mit 52% Rendite*", "225000", "68", "3", "Birkach, Stuttgart", "Birkach", "http://www.immobilienscout24.de/expose/87857039"
"87830728", "Flexible Nutzung und hohes Entwicklungspotential! 3-Zimmer-Wohnung mit Garten in nachgefragter Lage!", "258000", "82", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/87830728"
"87829483", "Traumhafte kernsanierte 4 Zimmer-Wohnung mit großem Balkon!", "461500", "135", "4", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/87829483"
"87810903", "*** Attraktive Dachgeschosswohnung*** Kapitalanlage oder Eigennutzung***", "259000", "78", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/87810903"
"87808393", "Neubau Tolle 4-Zimmer Erdgeschoss Wohnung mit Terrasse und Gartenanteil", "524290", "109", "4", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87808393"
"87787138", "3 Zimmer Erdgeschoss-Wohnung", "120000", "68", "3", "Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/87787138"
"87754731", "Das Rosenberg - Modern konzipierts Wohnen für Menschen mit Anspruch", "776400", "126", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87754731"
"87731391", "Moderne 45 Zimmer Wohnung mit Traumblick in S- Asemwald", "399000", "137", "4", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/87731391"
"87619046", "45 Penthousewohnung in Stuttgart-Heumaden", "580000", "121", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/87619046"
"87611111", "Neubau 4-Zimmer Wohnung mit Balkon im 1.OG mit Aufzug", "509860", "106", "4", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87611111"
"87610965", "Neubau 5-Zimmer Wohnung mit Hauscharakter und Gartenanteil", "772500", "150", "5", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87610965"
"87610876", "Tolle Aussicht 5-Zimmer Wohnung mit Loggia im DG und Garage", "936990", "174", "5", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87610876"
"87610802", "Toller Neubau 4-Zimmer Wohnung mit Balkon im 2.OG und Carport", "556500", "106", "4", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87610802"
"87575849", "Stuttgart-Mitte: Großzügige 3-ZW mit 127 m²", "862090", "127", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/87575849"
"87573638", "Kapitalanlage mit Potenzial", "108000", "35", "1", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/87573638"
"87562306", "***Platz für die gesamte Familie - Großzügige 5-Zi-Wohnung mit Garten***", "699000", "135", "5", "Herdweg 37, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/87562306"
"87561923", "**Bestlage**S-West**Helle 3-Zimmer Whg. mit 2 Balkonen Keller uvm.**", "320000", "70", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87561923"
"87525929", "Gepflegte Eigentumswohnung in ruhiger und zentraler Lage!", "165000", "50", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/87525929"
"87507102", "Renoviert mit großem sonnigen Balkon(12qm) in ruhigerdurchgrünter und zentraler Lage von Stgt.Rot", "342000", "112", "5", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/87507102"
"87496268", "2 Etagen als sichere Kapitalanlage oder zum Wohnen und Arbeiten unter einem Dach", "395000", "173", "5", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/87496268"
"87495529", "Renovierte 2 Zimmer Wohnung im Westen", "199000", "56", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87495529"
"87460384", "TOP-Kapitalanlage in zentraler Lage mit TG-Stellplatz!!! -PROVISIONSFREI", "199000", "52", "2", "Burgstallstr. 66, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/87460384"
"87453946", "Gartenwohnung in Stuttgart-Riedenberg ruhig und grün gelegen", "280000", "86", "2", "Dattelweg 000, Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/87453946"
"87412713", "große DG-Wohnung mit Südbalkon-vermietet", "328000", "86", "2", "Rotenwaldstr. 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87412713"
"87412610", "45 Zi. ETW im Terrassenhaus mit Balkon", "381600", "106", "4", "Burghaldenweg 9, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/87412610"
"87408801", "1 Zimmer Wohnung mitten in der Stuttgarter City", "149000", "37", "1", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87408801"
"87404460", "3 Zi. WHG. MIT BALKON - KAPITALANLAGE IM LEHENVIERTEL", "360000", "90", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/87404460"
"87360589", "***Traumhafte 25-Zimmer DG-Maisonette mit Loftcharakter***", "735000", "136", "2", "Herdweg 37, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/87360589"
"87338588", "***Sonnige 4-Zimmer-Wohnung in begehrter Lage***", "560000", "103", "4", "Herdweg 37, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/87338588"
"87268019", "Absolute Rarität ° 35 Zi Wohnung im Stuttgarter Westen", "585000", "105", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87268019"
"87225695", "Renovierunsbedürftige 3 Zimmer Wohnung in Bad Cannstatt", "155000", "55", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/87225695"
"87169308", "Wohnen mitten im Leben – 4-Zimmer-Wohnung im 2. Obergeschoss (Wohnung-Nr. 22 Haus F)", "546200", "105", "4", "Birkenwaldstraße 41, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/87169308"
"87129869", "Sehr zentral gelegene bezugsfreie 2-Zimmer-Wohnung", "95000", "28", "2", "Nordbahnhofstraße 193, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/87129869"
"87100899", "Dachterrassen-Wohnung", "535000", "148", "5", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/87100899"
"87089567", "Aussichtslage im Stuttgarter-Westen", "639800", "86", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87089567"
"87089566", "Eine perfekt geplante 5-Zimmer-Wohnung  in Halbhöhenaussichtslage", "874500", "140", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87089566"
"87077991", "Altes Haus mit neuem Flair!", "385614", "116", "4", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/87077991"
"87036290", "*WOW! Große- Traumhafte 5 Zi. Erdgeschosswohnung in Stuttgart-Freiberg..", "289000", "96", "5", "Freiberg, Stuttgart", "Freiberg", "http://www.immobilienscout24.de/expose/87036290"
"87014459", "2 Zimmer ETW in Stuttgart Süd Lehenstraße Jugendstilhaus", "185000", "39", "2", "Lehenstraße 1, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/87014459"
"87014161", "Objekt in der Stuttgarter City Provisionsfrei sehr gefragte Lage", "215000", "50", "2", "Bebelstraße (Hinterhaus) 1, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/87014161"
"86982360", "25-Zimmer-Wohnung U-Bahn-Nähe", "189000", "60", "2", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/86982360"
"86947756", "Zauberhafte 2-Zimmerwohnung in zentraler und begehrter Lage!", "175000", "45", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/86947756"
"86883982", "152 Hier treffen Sie auf ein Raum- und Wohnkonzept das allen Wünschen gerecht wird", "245000", "85", "3", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/86883982"
"86801938", "Helle ideal geschnittene 35 Zimmerwohnung auf Rohrer Höhe mit Blick auf den Fernsehturm", "350000", "87", "3", "Am Ochsenwald 30, Rohr, Stuttgart", "Rohr", "http://www.immobilienscout24.de/expose/86801938"
"86765908", "HOCHWERTIGE KOMFORTABLE EG-WOHNUNG MIT GARTEN*GROSSZÜGIG UND HELL", "699000", "134", "4", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/86765908"
"86765811", "LIFESTYLE UND VIEL LICHT ! DIESEN TRAUM MÜSSEN SIE GESEHEN HABEN !", "735000", "136", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/86765811"
"86765807", "STILVOLLE GROSSZÜGIGE 3-Zi.-WOHNUNG MIT EBK UND BALKON*NÄHE KILLESBERG", "560000", "101", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/86765807"
"86765796", "CHARMANTE 3-Zi. WHG. MIT EBK UND BALKON*NUR WENIGE MINUTEN VOM ZENTRUM", "460000", "84", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/86765796"
"86749167", "ANGESAGTES LEHENVIERTEL ! 2 ZIMMER IM STUTTGARTER SÜDEN !", "195000", "47", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86749167"
"86749105", "BELIEBTE 2 ZIMMER WOHNUNG IM STUTTGARTER SÜDEN !", "220000", "55", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86749105"
"86748678", "KAPITALANLAGE IN STUTTGART SÜD ! TOLLE 2 ZI. WHG. IM EG", "170000", "47", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748678"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"86729945", "SCHÖNE WOHNLAGE IM SÜDEN ! 2 Zi.Whg. IM DACHGESCHOSS", "230000", "56", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86729945"
"86729941", "FREI AB 01.08.16 -WOHNEN IM FACETTENREICHEN LEHENVIERTEL-SCHÖNE 3 ZI.WHG.", "310000", "76", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86729941"
"86641986", "In renoviertem Haus nähe Augsburger Platz in relativ ruhiger und zentraler Lage von Cannstatt", "235000", "78", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/86641986"
"86626869", "Rarität in S-Uhlbach: 2 Wohnungen mit Haus in Haus Charakter", "595000", "195", "6", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/86626869"
"86606060", "KLASSIZISTISCHE WOHNETAGE IN RUHIGER STADTLAGE", "850000", "180", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/86606060"
"86574571", "WOHNEN IN BEGEHRTER LAGE VON BAD CANNSTATT", "269000", "85", "4", "Melanchthonstraße 17, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/86574571"
"86275270", "25-DG-Wohnung im Stuttgarter Westen mit Dachloggia - VERMIETET", "328000", "86", "2", "Rotenwaldstraße 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/86275270"
"86233790", "Einzigartige Jugendstil-Traumwohnung mit Aufzug und Stadtblick in Nähe S–Heusteigviertel/Bopser", "1195000", "263", "7", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/86233790"
"86113436", "Großzügig und neuwertig", "369000", "86", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/86113436"
"85948474", "3 Zi. Dachgeschosswohnung in einer super Lage von Uhlbach", "123000", "49", "3", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/85948474"
"85948174", "Schöne 3 Zi. Wohnung mit Balkon in einer super Lage von Uhlbach", "157000", "65", "3", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/85948174"
"85947624", "Schöne 3 Zi.Wohnung mit Garten in einer super Lage von Uhlbach", "175000", "65", "3", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/85947624"
"85545240", "Exklusive Wohnungen in Stuttgarts Halbhöhenlage  (Baubeginn ist erfolgt)", "452000", "92", "2", "Planckstraße 2, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/85545240"
"85530565", "Eigentumswohnung " traumhafte Sonnenlage" 137qm über 2 Ebenen eigener Garten 285qm", "820000", "137", "4", "Gartenstrasse 77, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/85530565"
"85511570", "Vermietete 2-Zimmer-Wohnung zur Kapitalanlage", "149000", "64", "2", "Wagenburgstr. 106, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/85511570"
"85497895", "*** ELEGANTES PENTHOUSE MIT NIVEAU & KOMFORT *** letzte verfügbare Wohnung *** Fertigstellung 2017", "1500000", "172", "4", "Leibnizstraße 83, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/85497895"
"85390513", "Attraktive 3-Zi.-ETW mit Balkon in schöner Wohnlage", "320000", "88", "3", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/85390513"
"85366317", "Stuttgart: Wohnen am Rande der Weinberge", "244000", "79", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/85366317"
"85348499", "Schnuckelige 2-Zimmer- Erdgeschosswohnung mit Terrasse und Garten in Stuttgart-Vaihingen", "210000", "54", "2", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/85348499"
"84871055", "++NUR NOCH 2 WOHNUNGEN++KERNSANIERTE 3-4 ZI.-WOHNUNG MIT CA. 280 M² GR. STADTGARTEN++", "948000", "127", "4", "Leibnizstrasse 53, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/84871055"
"84760015", "- GELEGENHEIT - 5 ZIMMER WOHNUNG BAD CANNSTATT...", "340000", "130", "5", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84760015"
"84727870", "2 Zimmerwohnung in Canstatt Zentrum", "117500", "53", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84727870"
"84711589", "Attraktive 2-Zimmer-Wohnung mit Balkon in Stuttgart-Vaihingen", "149000", "45", "2", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/84711589"
"84587957", "Zwei Balkone - Moderne Architektur - Großzügig - Das Rosenberg", "482800", "80", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/84587957"
"84469626", "Souterrain Gewerbe im Stuttgarter Westen! - Ideal als Büro Lager oder auch Atelier.", "169000", "54", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/84469626"
"84331304", "Provisionsfreie Wohnung zu verkaufen", "110000", "42", "2", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/84331304"
"84308055", "Super Angebot - Gemütliche Wohnung -", "148000", "60", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/84308055"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "629300", "119", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "*Kapitalanlage* 3-Zimmer Wohnung in Fasanenhof", "200000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"83847104", "Schöne 4-Zimmer-Wohnung im Herzen von Heldelfingen", "235000", "70", "4", "Hedelfingen, Stuttgart", "Hedelfingen", "http://www.immobilienscout24.de/expose/83847104"
"83402957", "Über den Dächern von Stuttgart: 3-Zi-Maisonette-Wohnung 6. u. 7. OG Einbaukü. TG-Stellpl.", "407000", "82", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/83402957"
"82978665", "++NUR NOCH 2 WOHNUNGEN++HOCHWERTIGE 3 - 4 ZIMMERWOHNUNG IN GEHOBENER WOHNLAGE++", "917000", "132", "4", "Leibnizstraße 53, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/82978665"
"82969303", "Attraktive 3-Zimmer-Eigentumswohnung in guter Lage von Stuttgart-Möhringen", "155000", "57", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/82969303"
"82767000", "Wohnung in Toplage", "1585000", "203", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/82767000"
"82766979", "Exclusive Maisonettewohnung", "1450000", "183", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/82766979"
"82725393", "Neuwertige 35-Zimmer-Wohnung mit  Stuttgart-Vaihingen", "380000", "76", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/82725393"
"82634504", "4- Zimmer- Neubau OG- Wohnung in S- Dachswald", "665000", "126", "4", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/82634504"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"82512483", "Komplett sanierte 2-Zimmer-Wohnung mit Südterasse moderner Einbauküche und Garage in Hanglage", "145000", "53", "2", "Hedelfingen, Stuttgart", "Hedelfingen", "http://www.immobilienscout24.de/expose/82512483"
"82223009", "Tolle Aussichten in Stuttgart!!!!", "169000", "57", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82223009"
"81744970", "Zentrumsnahe helle 4 Zi-Whg. mit Altbauflair in S-West von Privat", "235000", "70", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/81744970"
"80492132", "Luft und Licht  -  Ruhig und zentral", "524500", "88", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80492132"
"80489182", "Attraktive Galerie-Wohnung in Stuttgart-Zuffenhausen", "498400", "114", "3", "Hördtstraße 20, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/80489182"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "584400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
