"id", "title", "price", "meters", "rooms", "address", "area", "link"
"93559684", "Eigentumswohnung DG-Maisonette ca. 1745 m² in einer exklusiven Stadtvilla in Stuttgart Gänsheide", "2090000", "174", "5", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93559684"
"93559679", "Eigentumswohnung ca. 148 m² in einer exklusiven Stadtvilla in Stuttgart Gänsheide", "1895000", "148", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93559679"
"93559667", "Eigentumswohnung ca. 1985 m² in einer exklusiven Stadtvilla in Stuttgart Gänsheide", "2380000", "198", "5", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93559667"
"93552948", "Kaufen und einziehen!", "400000", "83", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93552948"
"93534542", "*PROVISIONSFREI FÜR KÄUFER! - Nähe Uni / Kliniken / Innenstadt", "169000", "40", "1", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93534542"
"93533051", "Schöne Maisonette Wohnung in Plieningen", "320000", "80", "3", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/93533051"
"93522435", "Wohnung und Gewerbe in einem Haus - jeweils 105 m²", "855000", "210", "7", "Rotenwaldstrasse 23, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93522435"
"93521302", "Traumhaft helle 3-Zimmer Wohnung mit Balkon und Möglichkeit auf Garten", "495000", "105", "3", "Rotenwaldstrasse 23, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93521302"
"93514858", "Schön geschnittene 35-Zimmer-Wohnung mit Dachterrasse und Stellplatz", "235000", "68", "3", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/93514858"
"93511903", "Beeindruckende 35 bis 4-Zimmerwohnung mit Aufzug in TOP-Wohnlage in Stuttgart-Schönberg!", "515000", "105", "3", "Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/93511903"
"93507818", "LICHTDURCHFLUTETE EXKLUSIVE WOHNUNG AM EICHENHAIN", "690000", "107", "3", "Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/93507818"
"93507110", "1 Zimmer-Wohnung renoviert auch zur Kapitalanlage", "129000", "42", "1", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/93507110"
"93494948", "Renovierungsbedürftige 45 Zimmer ETW in zentraler Lage - Stuttgart Degerloch", "345000", "116", "4", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/93494948"
"93484944", "3-Zimmer-Wohnung mit Pkw-Stellplatz", "112000", "65", "3", "Elsässer Str. xxxx, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93484944"
"93473738", "Schöne zwei Zimmer Wohnung in Stuttgart Ost", "200000", "55", "2", "Schwarenbergstraße 97, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93473738"
"93469989", "--Erstbezug nach Modernisierung-- 25 Zi. Wohnung Top Lage S-Süd Denkmalschutz nähe Marienplatz", "306000", "65", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93469989"
"93464159", "Schöne drei Zimmer Wohnung in Stuttgart Botnang", "292950", "60", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93464159"
"93462551", "++ Frühlingsgefühle ++  Mini-Loft-Penthouse (61 m²) + 79 m² Dachterrasse + am Lederberg ++", "279000", "100", "1", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/93462551"
"93459603", "Kapitalanlage oder zum Selbstbezug: 1 Zi-Appt. (ca. 27 qm) mit Balkon in Cannstatt", "85000", "27", "1", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93459603"
"93458466", "Jetzt bezugsfertig exklusive Neubau Penthouse-Loft ---sonnige Süd-Dachterrasse--", "495000", "110", "2", "Steinpilzweg 31, Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/93458466"
"93447680", "Stuttgart: Terrassenwohnung in Hanglage + Garagenstellplatz + 3 Balkone", "339000", "86", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93447680"
"93434556", "Besichtigung 13.03.2017 - Gut geschnittene 2-Zimmerwohnung bereits saniert!", "169000", "50", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93434556"
"93433600", "Kurzfristig verfügbare lichtdurchflutete Dachgeschoss-Wohnung in Aussichtslage", "590000", "107", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93433600"
"93431241", "APARTMENT IM SI - CENTRUM - BESTE AUSSICHTEN", "174500", "42", "1", "Plieninger Straße 100, Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/93431241"
"93425763", "Stuttgart: Wohnen wie im Penthouse!", "349000", "120", "4", "Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/93425763"
"93422900", "***Neubau: 2-Zimmer-Wohnung mit Terrasse in grüner Umgebung am Stuttgarter Killesberg***", "522000", "83", "2", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93422900"
"93422694", "***Neubau: 5-Zimmer-Maisonette-Wohnung mit Dachloggia am Stuttgarter Killesberg***", "1382000", "171", "5", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93422694"
"93422648", "***Neubau: Lichtdurchflutete 5-Zimmer-Erdgeschoss-Wohnung am Stuttgarter Killesberg***", "1133000", "151", "5", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93422648"
"93422483", "***Neubau: Die Alternative zum Haus - 6-Zimmer-Maisonette-Wohnung am Stuttgarter Killesberg***", "1498000", "232", "6", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93422483"
"93420775", "Stgt-Süd beim Falbenhennenplatz denkmalgesch. Altbau 4 Zi 137m2 1.OG Balkon provisionsfrei", "649000", "137", "4", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93420775"
"93407772", "5-Zimmer Jugendstilwohnung am Neckar", "339000", "126", "5", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93407772"
"93403796", "Klein und Fein Herr Kapitalanleger", "149000", "30", "1", "Hedelfingen, Stuttgart", "Hedelfingen", "http://www.immobilienscout24.de/expose/93403796"
"93398444", "Einmalige Gelegenheit! Zum Selbstbezug oder eine sehr interessante Kapitalanlage!", "249000", "63", "2", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93398444"
"93397852", "4 Zi.-Dachgeschosswohnung mit viel Potenzial", "265000", "86", "4", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/93397852"
"93397261", "Neubaustandard- 4 Zimmer Maisonettewohnung mit Terrasse PKW Stellplatz - provisionsfrei", "635200", "159", "4", "Mühlhausen, Stuttgart", "Mühlhausen", "http://www.immobilienscout24.de/expose/93397261"
"93392524", "Neubaustandard -4 Zimmerwohnung mit Garten - provisionsfrei", "531300", "133", "4", "Mühlhausen, Stuttgart", "Mühlhausen", "http://www.immobilienscout24.de/expose/93392524"
"93387991", "Gepflegte 3 Zimmer Wohnung mit Terrasse in Stuttgart-Heumaden", "254000", "82", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/93387991"
"93384357", "Neuwertige 4-Zimmer-DG-Maisonette-Wohnung mit Balkon und Stellplatz", "435000", "95", "4", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/93384357"
"93383016", "S/Sillenbuch: Demnächst frisch saniert! 2-Zi.-ETW mit 13 m² Terrasse! Toplage Parkettboden...", "225000", "56", "2", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93383016"
"93374084", "PROVISIONSFREI: Schöne sanierte 3-Zimmerwohnung in Bad Cannstatt", "239000", "70", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93374084"
"93368726", "Interessante 25 Zimmer Wohnung mit Aussicht - zum Selbstbezug oder als Kapitalanlage", "249000", "63", "2", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93368726"
"93357571", "* Großes Wohn-/Esszimmer * gute Lage * Stellplatz * 2 Kellerräume", "295000", "80", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93357571"
"93353637", "Mitten im Kultviertel von S-West Lerchenstr. - sofort beziehbar!", "309000", "71", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93353637"
"93347745", "Bad Canstatt - renovierte 2 - Zimmer Wohnung", "189000", "65", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93347745"
"93347337", "Hochwertig renovierte 3-Zi.-Whg in begehrter Halbhöhenlage von S-Ost", "425000", "103", "3", "Neue Straße 137, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93347337"
"93341756", "Maisonett * Tiefgarage* Garten * Sofort frei", "229000", "63", "3", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/93341756"
"93312321", "Top Lage in Botnang: Renovierte 1 Zi.-Whg. (ca. 32 qm) mit Balkon und extra TG-Stellplatz!", "80000", "32", "1", "Leharstr. 2, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93312321"
"93306264", "Schöner Ausblick", "169000", "61", "2", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/93306264"
"93305108", "Ihr neues Zuhause lässt keine Wünsche offen - moderne und helle 35-Zimmer-Wohnung!", "379000", "96", "3", "Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/93305108"
"93298359", "Exklusive Wohneinheit! 2- bis 3-Zimmer-Loftwohnung in bevorzugter Wohnlage", "780000", "89", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93298359"
"93294162", "Die City zu Fuß !!", "415000", "115", "6", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93294162"
"93294109", "25 Zimmer Wohnung im EG unterhalb vom Burgholzhof", "155000", "48", "2", "Mannheimer Strasse 39, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93294109"
"93294014", "Maisonettewohnung zur Kapitalanlage (K-70563-Mit13)", "345700", "80", "3", "Mitterwurzerstr. 13, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93294014"
"93293999", "Zur Kapitalanlage im Herzen von S-Vaihingen (K-70563-Mit19)", "338900", "76", "3", "Mitterwurzerstr. 19, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93293999"
"93283168", "Ihr Logenplatz in bester Aussichtslage", "419000", "110", "4", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93283168"
"93264544", "MAISONETTE-WOHNUNG MIT TRAUMAUSBLICK! Renoviert. Einmalige Lage. Gepflegt.", "449000", "130", "5", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/93264544"
"93261847", "Klasse - Ich bin im Lehenviertel !", "350000", "75", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93261847"
"93261385", "Große 3-Zimmer-Wohnung gepflegt in zentraler Lage", "279000", "87", "3", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93261385"
"93258005", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "376200", "114", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93258005"
"93217474", "Traumhafte Terrassenwohnung mit Weitblick in Stuttgart-Degerloch", "689000", "142", "3", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/93217474"
"93206183", "Zentrumsnahe 3 Zimmer-Dachgeschoss-Wohnung", "175000", "61", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93206183"
"93184982", "Charmante 35-Zimmerwohnung in Top-Lage von Stuttgart-Heumaden mit 2 Balkonen und Garage!", "299000", "93", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/93184982"
"93182277", "Schicke 2 Zimmerwohnung im 2. OG", "159500", "51", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93182277"
"93178853", "Gepflegter Garten mit großer Terrasse und 3-Zimmer-Wohnung", "530000", "116", "3", "Kullenbergstr. 15, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93178853"
"93168116", "Gemütliche Wohnung in sensationeller grüner Lage *riesiger Garten*", "185000", "55", "2", "Luginsland, Stuttgart", "Luginsland", "http://www.immobilienscout24.de/expose/93168116"
"93155403", "Sonnige helle 2 vollwertige Zimmer und Wohnküche Wohnung in Stuttgart Botnang", "249000", "62", "2", "Franz-Schubert-Straße 42, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93155403"
"93138746", "Helles Einzimmerapartment 33 qm in Stuttgart Münster", "118500", "33", "1", "Nagoldstr. 47, Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/93138746"
"93136053", "Sonnige Gartenwohnung mit riesigem Garten in ruhiger und grüner Lage von Stuttgart-Zuffenhausen.", "379000", "159", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93136053"
"93129863", "Schöne ausbaufähige Maisonette-Wohnung im Heusteigviertel Stuttgart", "497000", "99", "4", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93129863"
"93122990", "Ruhig wohnen in toller Lage von Stuttgart-Sillenbuch", "310000", "73", "3", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93122990"
"93118436", "3 Zimmer mit zwei Balkonen und einer Garage", "395000", "80", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93118436"
"93116299", "+++ Kapitalanlage mit Großstadtcharakter  +++ 
2-Zimmer-Eigentumswohnung in Stuttgart – Bad Cannsta", "146000", "49", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93116299"
"93111881", "3-Zi-ETW in unverbaubarer und zentraler Stuttgarter Höhenlage Nähe Höhenpark Killesberg mit Blick!", "300000", "80", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93111881"
"93102671", "2 1/2 Zimmer-DG-Wohnung mit Galerie", "193000", "59", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93102671"
"93099607", "Ruhige 3 Zimmer-Wohnung in gepflegter Wohnanlage in Stuttgart-Gaisburg", "198000", "57", "3", "Steinbruchstr. 54, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93099607"
"93096185", "S-West: DG-Wohnung in S-Bahn-Nähe!", "255000", "60", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93096185"
"93091308", "Zum Anbeißen gut !", "175000", "75", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93091308"
"93087808", "***Komfortable 45-Zimmer-Wohnetage in bevorzugter Halbhöhenlage in Stuttgart-Nord***", "790000", "187", "4", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93087808"
"93069950", "Exclusive und Barrierefreie 4-Zimmer Eigentumswohnung", "579000", "99", "4", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93069950"
"93069918", "*** S-Süd: Großzügige und helle 4-Zimmer-Wohnung", "469000", "91", "4", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93069918"
"93051633", "Über den Dächern von Rohr – Licht und Luft! 3 ZW im DG.", "190000", "66", "3", "Rohr, Stuttgart", "Rohr", "http://www.immobilienscout24.de/expose/93051633"
"93050253", "4-Zimmer-Maisonette-Wohnung in Möhringen!", "370000", "81", "4", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/93050253"
"93015635", "Attraktive Kapitalanlage in Traumlage", "949000", "197", "3", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93015635"
"93011429", "+++ Wunderschöne Gründerzeit Wohnung +++", "850000", "198", "6", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93011429"
"93009031", "4-Zi.-Jugendstil-Wohnung mit 11665 m² in ruhiger Lage Stuttgart-Bad Cannstatt", "395000", "116", "4", "Freiligrathstr 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93009031"
"93002956", "Denkmalgeschützte 4- Zimmer Altbau Wohnung im Herzen von Stuttgart", "370000", "112", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93002956"
"93002945", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "393000", "119", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93002945"
"93002609", "*ZENTRAL* gelegene und gepflegte 3- ZW in Bad Cannstatt", "169000", "60", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93002609"
"93002041", "Freiwerdende 4-Zi- Wohnung mit Kleinem Gartenteil mit 10622 m² in Ruhiger Lage", "360000", "106", "4", "Freiligrathstr 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93002041"
"93000919", "OFFENE BES. am 12.03.17 vom 14-15 Uhr 4-Zi.- 117 m² - Jugendstil Wohnung - Balkon   in ruhiger Lage", "385000", "116", "4", "Freiligrathstr 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93000919"
"92993389", "Super schöne kernsanierte Wohnung in Alt-Degerloch", "329000", "78", "3", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/92993389"
"92992370", "Renditestarke Kapitalanlage als Altersvorsoge", "105000", "27", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92992370"
"92988386", "2 Zimmer-EG-Wohnung mit Gartenanteil und TG-Stellplatz in Stuttgart-Riedenberg", "250000", "55", "2", "Käthe-Loewenthal-Str. 12, Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/92988386"
"92984364", "TOP GEPFLEGTES APARTMENT MIT BALKON + TIEFGARAGE", "252000", "64", "2", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/92984364"
"92972649", "LIEBHABEROBJEKT * EINMALIGE GELEGENHEIT !
Historisches Gebäude - neuwertige Technik - Toplage", "169000", "61", "2", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/92972649"
"92931173", "***Top renovierte Altbauwohnung mit viel Flair und Charme***", "209000", "65", "2", "Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/92931173"
"92929530", "167 m² mit Traumblick über Stuttgart", "1507000", "167", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/92929530"
"92929527", "Wo Wohnen Spaß macht - flotter Stil und ideal zentral", "185000", "48", "1", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92929527"
"92911040", "Schöne drei Zimmer Wohnung in Stuttgart Heumaden", "279000", "72", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/92911040"
"92899576", "2 Zi. Altbauwohnung zum Sanieren sofort frei!", "195000", "47", "2", "Möhringerstr. 90, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/92899576"
"92899445", "2 Zi. Altbau Etage mit neuem Balkon", "209000", "47", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/92899445"
"92890088", "2x2 Zi-Möglichkeit zu einer schönen 4 Zi.Wohnung auszubauen", "399000", "94", "4", "Möhringerstr. 90, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/92890088"
"92876801", "Helle 3 Zimmer mit Balkon und Loggia", "289000", "65", "3", "Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/92876801"
"92871884", "2-Zimmer-Eigentumswohnung mit Garage in S- Ost", "162000", "52", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92871884"
"92870436", "Helle 2-Zimmer-EG-Wohnung mit Balkon + separatem Dachatelier in ruhiger Lage - gute Kapitalanlage", "200000", "76", "2", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/92870436"
"92868588", "2 1/2-Zimmer-Eigentumswohnung in 70378 Stuttgart (Neugereut)", "165000", "69", "2", "Neugereut, Stuttgart", "Neugereut", "http://www.immobilienscout24.de/expose/92868588"
"92866377", "Kapitalanleger/zukünftige Eigentümer OHNE Makler Schöne drei Zimmer Wohnung in Stuttgart Bergheim", "213000", "68", "3", "Solitudestrasse 48, Bergheim, Stuttgart", "Bergheim", "http://www.immobilienscout24.de/expose/92866377"
"92850777", "Kapitalanleger welcome! Zentral gelegene und modernisierte Wohnung im Haus mit Geschichte", "185000", "62", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/92850777"
"92802989", "Solide Kapitalanlage: Hell geschnittene 2-Zimmer- Wohnung", "199000", "74", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92802989"
"92797897", "- GELEGENHEIT GROSSE 5 ZIMMER WOHNUNG -", "419000", "130", "5", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92797897"
"92793040", "Einfach toll wohnen!", "590000", "104", "3", "Kullenbergstr. 15, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/92793040"
"92792973", "Zauberhafte Dachgeschosswohnung mit Weitsicht!", "485000", "84", "3", "Kullenbergstr. 15, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/92792973"
"92792911", "Unkomplizierte Kapitalanlage komplett saniert.", "219000", "42", "1", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/92792911"
"92748483", "IDEAL für Singles Paare Senioren Kleinfamilien und Kapitalanleger", "174000", "65", "2", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/92748483"
"92716180", "* Fernblick trifft moderne Ausstattung *", "929000", "145", "4", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/92716180"
"92715828", "*** Luxus-Loft mit Fernsehturmblick ***", "1200000", "198", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/92715828"
"92710928", "Modernisierte 2-Zimmer Wohnung in Stuttgart Fasanenhof mit toller Aussicht  -provisionsfrei-", "189000", "52", "2", "Fasanenhofstr. 4, Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/92710928"
"92700751", "3 Zimmer ETW Stgt.-Ost Gablenberg     !!! RESERVIERT !!!", "285000", "88", "3", "Gablenberger Hauptstraße 7, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92700751"
"92693462", "Als Anlageobjekt! Vermietete 3-Zimmer-Wohnung", "190000", "78", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92693462"
"92693010", "+KILLESBERGHÖHE: Sonnendurchflutetes Penthouse von David Chipperfield mit separatem Mini-Apartment+", "1940000", "192", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/92693010"
"92692958", "KILLESBERGHÖHE: sun-drenched Penthouse by David Chipperfield with separate mini-apartment", "1940000", "192", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/92692958"
"92691156", "große WG 117 Quadratmeter Wfl. mit Balkon", "395000", "116", "4", "Freiligrathstr. 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92691156"
"92673876", "ELEGANTER LIFESTYLE IN TRAUMHAFTER AUSSICHTSLAGE ÜBER DEN DÄCHERN VON STUTTGART", "1500000", "172", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/92673876"
"92671608", "Erstbezug: Exklusive außergewöhnliche 4-Zi.-Maisonette-ETW im Herzen des Stuttgarter Westens", "794000", "119", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/92671608"
"92671344", "i-mobilien.de: in einem gepflegten Haus eine attr. 1ZW mit großem Balkon", "95000", "29", "1", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/92671344"
"92670086", "*** Bieterverfahren! 4 Zimmer-Wohnung in Stuttgart-Sillenbuch! ***", "1", "80", "4", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/92670086"
"92652082", "" Die Dachgeschoßwohnung ! "", "284000", "95", "4", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/92652082"
"92652011", "" Die Etage ! "", "220000", "87", "2", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/92652011"
"92651778", "" Die interessante Dachgeschoßwohnung ! "", "209000", "71", "3", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/92651778"
"92646836", "Wohnung", "679000", "93", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92646836"
"92646834", "Wohnung", "444000", "73", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92646834"
"92628092", "TOP ANLAGE - Apartment mit Pkw-Stpl. nahe Stadtbahn ~ 48% RENDITE.", "98500", "33", "1", "Kurlandweg 6, Mühlhausen, Stuttgart", "Mühlhausen", "http://www.immobilienscout24.de/expose/92628092"
"92625891", "Freie Wohnung+Bühne12884 m² - Terrasse mit Blick - Ausbau als Maisonette mit Baugenehmigung", "316000", "128", "3", "Freiligrathstr 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92625891"
"92603096", "Schöne ein Zimmer Wohnung in Stuttgart Ost", "120000", "28", "1", "Gablenberger Hauptstraße 114, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/92603096"
"92538674", "Sonnige 2-Zimmerwohnung mit 2 Balkonen in verkehrsgünstiger und dennoch ruhiger Lage", "190000", "55", "2", "Mönchfeld, Stuttgart", "Mönchfeld", "http://www.immobilienscout24.de/expose/92538674"
"92461261", "Stuttgart West: Großer Balkon - 3 Zimmer Wohnung mit guter Aufteilung", "285000", "75", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/92461261"
"92423483", "3 Zimmerwohnung in Bad - Cannstatt", "199000", "82", "3", "Rosenaustr 27b, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/92423483"
"92209144", "4-Zimmer-Wohnung mit sonnigem Balkon. Perfekte Lage! 2015 umfassend renoviert!", "350000", "89", "4", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/92209144"
"92107254", "***Moderner Neubau - geplante Wohnung in Stuttgart-Mitte***", "192200", "31", "1", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/92107254"
